[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.06931455,  0.05553023,  0.05994496,  0.04147721,  0.07154337,
         0.08430859,  0.06993873,  0.08671393,  0.0391132 ,  0.09414338,
         0.04188168]], dtype=float32), array([[ 0.03140564,  0.11646573,  0.0676965 ,  0.04305881,  0.02788245,
         0.07125198,  0.05382618,  0.05826475,  0.04138171,  0.07242578,
         0.08459887,  0.07009817,  0.08529375,  0.04024231,  0.09495924,
         0.04114813]], dtype=float32), array([[ 0.02979   ,  0.11751727,  0.06754038,  0.04363905,  0.02850345,
         0.07319948,  0.05215156,  0.05663129,  0.04126729,  0.07328984,
         0.0848361 ,  0.07023102,  0.08385859,  0.04138626,  0.09573856,
         0.04041986]], dtype=float32), array([[ 0.02825973,  0.1185073 ,  0.067393  ,  0.04422551,  0.02914622,
         0.07515328,  0.05050887,  0.05504624,  0.04113463,  0.07413632,
         0.08502259,  0.07033445,  0.0824111 ,  0.04254197,  0.09648016,
         0.03969863]], dtype=float32), array([[ 0.02681315,  0.11943399,  0.06725776,  0.04481648,  0.02981045,
         0.0771096 ,  0.04890031,  0.05351096,  0.04098437,  0.07496629,
         0.08516087,  0.07040587,  0.08095402,  0.0437062 ,  0.09718351,
         0.03898617]], dtype=float32), array([[ 0.02544802,  0.12029635,  0.06713767,  0.0454101 ,  0.03049552,
         0.07906486,  0.04732788,  0.05202642,  0.04081729,  0.07578059,
         0.08525389,  0.07044308,  0.07949023,  0.04487565,  0.09784839,
         0.03828405]], dtype=float32), array([[ 0.02416181,  0.12109318,  0.06703541,  0.04600461,  0.03120066,
         0.08101559,  0.04579334,  0.05059327,  0.04063413,  0.07658022,
         0.08530506,  0.07044417,  0.07802268,  0.04604701,  0.09847505,
         0.03759381]], dtype=float32), array([[ 0.02295171,  0.12182409,  0.06695327,  0.04659814,  0.03192496,
         0.0829585 ,  0.04429817,  0.04921185,  0.04043566,  0.07736602,
         0.08531784,  0.07040758,  0.07655439,  0.0472169 ,  0.09906412,
         0.03691678]], dtype=float32), array([[ 0.02181468,  0.12248882,  0.06689321,  0.04718891,  0.03266732,
         0.08489054,  0.04284364,  0.04788222,  0.04022263,  0.07813884,
         0.08529596,  0.07033214,  0.07508822,  0.0483821 ,  0.09961656,
         0.03625419]], dtype=float32), array([[ 0.0207475 ,  0.12308754,  0.06685689,  0.04777516,  0.0334264 ,
         0.08680883,  0.04143086,  0.04660409,  0.03999585,  0.07889945,
         0.08524336,  0.07021707,  0.07362712,  0.04953943,  0.10013335,
         0.03560708]], dtype=float32), array([[ 0.01974688,  0.12362088,  0.06684557,  0.04835525,  0.0342008 ,
         0.08871073,  0.0400606 ,  0.04537698,  0.03975604,  0.07964852,
         0.08516387,  0.07006199,  0.07217382,  0.05068586,  0.10061588,
         0.03497634]], dtype=float32), array([[ 0.01880946,  0.12408952,  0.06686035,  0.04892765,  0.03498884,
         0.09059405,  0.03873349,  0.0442001 ,  0.03950392,  0.08038656,
         0.08506157,  0.06986688,  0.07073096,  0.05181856,  0.1010654 ,
         0.03436268]], dtype=float32), array([[ 0.01793186,  0.12449469,  0.06690191,  0.04949091,  0.03578885,
         0.09245652,  0.03744994,  0.04307256,  0.03924026,  0.08111417,
         0.08494033,  0.06963205,  0.06930097,  0.05293492,  0.10148339,
         0.03376668]], dtype=float32), array([[ 0.01711079,  0.12483775,  0.06697085,  0.05004375,  0.03659886,
         0.09429655,  0.03621009,  0.04199316,  0.03896574,  0.08183177,
         0.08480397,  0.06935813,  0.06788614,  0.05403252,  0.10187121,
         0.0331887 ]], dtype=float32), array([[ 0.08444864,  0.07879265,  0.06349406,  0.03791302,  0.02798093,
         0.04010992,  0.09004507,  0.0965291 ,  0.04956728,  0.05188437,
         0.06646689,  0.06161294,  0.09559489,  0.02574929,  0.06987861,
         0.05993233]], dtype=float32), array([[ 0.08142061,  0.08013228,  0.06390259,  0.03832477,  0.02847485,
         0.04146669,  0.0883102 ,  0.09460765,  0.04970148,  0.05296282,
         0.06751865,  0.06188992,  0.09482731,  0.02641192,  0.07077113,
         0.05927713]], dtype=float32), array([[ 0.07839198,  0.08148488,  0.06427637,  0.03874508,  0.02898473,
         0.04288008,  0.0865363 ,  0.09265636,  0.04982967,  0.05405415,
         0.06854216,  0.06218036,  0.09403949,  0.02710141,  0.07169144,
         0.05860554]], dtype=float32), array([[ 0.07537109,  0.0828478 ,  0.06461386,  0.0391739 ,  0.02951101,
         0.04435084,  0.08472637,  0.09067812,  0.04995003,  0.05515571,
         0.06953323,  0.06248394,  0.09323017,  0.02781838,  0.07263824,
         0.05791731]], dtype=float32), array([[ 0.07236666,  0.08421818,  0.06491371,  0.03961106,  0.03005411,
         0.04587928,  0.08288397,  0.08867652,  0.05006072,  0.05626465,
         0.0704877 ,  0.06279999,  0.09239802,  0.02856333,  0.07360989,
         0.05721221]], dtype=float32), array([[ 0.0693874 ,  0.08559287,  0.06517505,  0.0400564 ,  0.03061449,
         0.04746548,  0.08101292,  0.08665521,  0.05015988,  0.05737812,
         0.0714016 ,  0.06312758,  0.09154178,  0.02933667,  0.07460431,
         0.05649024]], dtype=float32), array([[ 0.06644209,  0.0869686 ,  0.0653973 ,  0.04050966,  0.03119267,
         0.04910908,  0.07911734,  0.08461847,  0.05024579,  0.05849314,
         0.07227109,  0.06346543,  0.09066022,  0.03013868,  0.07561901,
         0.05575142]], dtype=float32), array([[ 0.06353935,  0.08834188,  0.06558043,  0.04097074,  0.03178908,
         0.05080933,  0.07720174,  0.08257077,  0.0503167 ,  0.05960676,
         0.07309274,  0.06381186,  0.08975209,  0.03096945,  0.07665112,
         0.05499598]], dtype=float32), array([[ 0.06068758,  0.08970907,  0.06572484,  0.04143931,  0.03240422,
         0.0525651 ,  0.07527072,  0.08051689,  0.05037102,  0.0607161 ,
         0.07386331,  0.06416489,  0.08881625,  0.031829  ,  0.07769733,
         0.05422439]], dtype=float32), array([[ 0.05789475,  0.09106643,  0.06583142,  0.04191507,  0.03303858,
         0.05437479,  0.07332912,  0.07846183,  0.05040729,  0.06181847,
         0.07458011,  0.06452221,  0.08785173,  0.03271703,  0.07875393,
         0.05343724]], dtype=float32), array([[ 0.05516841,  0.0924101 ,  0.0659016 ,  0.04239773,  0.03369262,
         0.05623633,  0.0713819 ,  0.0764107 ,  0.05042416,  0.06291126,
         0.07524085,  0.06488106,  0.08685774,  0.03363319,  0.07981692,
         0.05263542]], dtype=float32), array([[ 0.05251544,  0.09373626,  0.0659373 ,  0.04288692,  0.03436668,
         0.05814725,  0.06943402,  0.07436877,  0.05042052,  0.06399217,
         0.07584373,  0.06523851,  0.08583363,  0.0345768 ,  0.08088198,
         0.05182002]], dtype=float32), array([[ 0.04994204,  0.09504101,  0.06594089,  0.04338214,  0.03506111,
         0.06010464,  0.06749048,  0.07234126,  0.05039537,  0.06505918,
         0.07638757,  0.06559128,  0.08477906,  0.03554701,  0.0819446 ,
         0.05099238]], dtype=float32), array([[ 0.04745365,  0.09632052,  0.06591521,  0.04388293,  0.03577611,
         0.06210516,  0.06555616,  0.07033328,  0.05034796,  0.06611057,
         0.07687178,  0.06593585,  0.08369395,  0.0365427 ,  0.08300009,
         0.05015406]], dtype=float32), array([[ 0.04505487,  0.09757105,  0.06586344,  0.04438876,  0.03651181,
         0.06414512,  0.06363581,  0.06834985,  0.05027777,  0.06714487,
         0.07729634,  0.06626857,  0.08257859,  0.03756258,  0.08404368,
         0.0493069 ]], dtype=float32), array([[ 0.04274942,  0.09878898,  0.06578907,  0.04489895,  0.03726813,
         0.06622045,  0.06173407,  0.06639577,  0.05018438,  0.06816105,
         0.07766186,  0.06658566,  0.08143354,  0.03860506,  0.08507074,
         0.04845287]], dtype=float32), array([[ 0.04054011,  0.09997081,  0.06569581,  0.04541288,  0.03804488,
         0.06832685,  0.05985526,  0.06447553,  0.05006768,  0.0691583 ,
         0.07796958,  0.0668833 ,  0.08025979,  0.03966839,  0.08607667,
         0.04759417]], dtype=float32), array([[ 0.03842892,  0.10111336,  0.06558758,  0.04592978,  0.03884165,
         0.07045978,  0.05800348,  0.06259327,  0.04992765,  0.07013618,
         0.07822127,  0.06715772,  0.07905865,  0.04075058,  0.08705708,
         0.04673306]], dtype=float32), array([[ 0.03641688,  0.10221359,  0.0654683 ,  0.04644885,  0.03965783,
         0.07261451,  0.05618256,  0.06075278,  0.04976455,  0.07109449,
         0.07841925,  0.0674053 ,  0.07783183,  0.04184947,  0.08800787,
         0.04587194]], dtype=float32), array([[ 0.03450429,  0.10326885,  0.0653419 ,  0.04696927,  0.04049264,
         0.07478624,  0.05439593,  0.05895744,  0.04957863,  0.07203327,
         0.07856635,  0.06762255,  0.07658134,  0.04296274,  0.08892536,
         0.04501321]], dtype=float32), array([[ 0.03269062,  0.10427673,  0.06521224,  0.04749016,  0.04134502,
         0.07697018,  0.05264674,  0.0572101 ,  0.04937044,  0.07295264,
         0.07866584,  0.06780627,  0.07530956,  0.04408792,  0.08980621,
         0.0441593 ]], dtype=float32), array([[ 0.03097467,  0.10523507,  0.06508303,  0.04801062,  0.04221369,
         0.07916155,  0.05093774,  0.05551327,  0.04914055,  0.07385314,
         0.07872137,  0.06795352,  0.07401909,  0.04522246,  0.09064769,
         0.04331255]], dtype=float32), array([[ 0.02935458,  0.10614228,  0.06495775,  0.04852972,  0.04309721,
         0.0813557 ,  0.04927135,  0.05386888,  0.04888964,  0.07473513,
         0.0787368 ,  0.06806186,  0.07271283,  0.04636376,  0.09144729,
         0.04247522]], dtype=float32), array([[ 0.027828  ,  0.10699689,  0.06483971,  0.04904655,  0.04399385,
         0.08354815,  0.04764957,  0.05227847,  0.0486185 ,  0.07559913,
         0.07871632,  0.06812911,  0.07139385,  0.04750913,  0.09220333,
         0.04164943]], dtype=float32), array([[ 0.02639207,  0.10779803,  0.06473182,  0.04956014,  0.04490174,
         0.08573462,  0.04607411,  0.05074306,  0.04832796,  0.07644583,
         0.07866417,  0.06815361,  0.07006539,  0.04865595,  0.09291435,
         0.04083714]], dtype=float32), array([[ 0.02504363,  0.10854488,  0.06463684,  0.05006963,  0.0458188 ,
         0.08791111,  0.04454627,  0.04926333,  0.04801891,  0.07727574,
         0.07858472,  0.06813417,  0.0687307 ,  0.04980158,  0.09357961,
         0.0400401 ]], dtype=float32), array([[ 0.02377913,  0.10923735,  0.06455711,  0.05057411,  0.04674276,
         0.09007403,  0.04306703,  0.04783946,  0.04769224,  0.07808944,
         0.07848229,  0.06807002,  0.06739309,  0.05094347,  0.09419859,
         0.03925987]], dtype=float32), array([[ 0.09651909,  0.07597398,  0.06292292,  0.03281958,  0.01913978,
         0.03221297,  0.09843788,  0.10751221,  0.04068603,  0.04598406,
         0.06108473,  0.06470177,  0.11229765,  0.01997743,  0.06986468,
         0.05986526]], dtype=float32), array([[ 0.09396732,  0.07732978,  0.06347451,  0.0330935 ,  0.01939735,
         0.033183  ,  0.09712135,  0.10578372,  0.04085123,  0.04693236,
         0.06228444,  0.06481373,  0.1114779 ,  0.02043175,  0.07056739,
         0.05929069]], dtype=float32), array([[ 0.0913699 ,  0.07871336,  0.06400417,  0.03337542,  0.01966317,
         0.03419563,  0.09575474,  0.1040218 ,  0.04102223,  0.04790556,
         0.06348273,  0.06493393,  0.11064295,  0.02090626,  0.07129963,
         0.05870853]], dtype=float32), array([[ 0.08873146,  0.08012314,  0.06450962,  0.0336657 ,  0.01993753,
         0.03525227,  0.09433832,  0.10222723,  0.04119785,  0.04890241,
         0.06467646,  0.06506344,  0.1097924 ,  0.02140199,  0.07206167,
         0.0581185 ]], dtype=float32), array([[ 0.086057  ,  0.08155732,  0.06498845,  0.03396469,  0.02022077,
         0.03635436,  0.092873  ,  0.10040114,  0.04137676,  0.04992141,
         0.06586233,  0.06520329,  0.10892557,  0.0219199 ,  0.07285365,
         0.05752035]], dtype=float32), array([[ 0.08335228,  0.08301374,  0.06543847,  0.03427277,  0.02051328,
         0.03750317,  0.09135994,  0.09854484,  0.04155748,  0.05096075,
         0.06703695,  0.06535435,  0.1080419 ,  0.02246103,  0.07367533,
         0.05691371]], dtype=float32), array([[ 0.08062348,  0.08448994,  0.0658574 ,  0.03459033,  0.02081549,
         0.03869979,  0.08980089,  0.09666023,  0.04173852,  0.05201837,
         0.06819675,  0.06551746,  0.10714042,  0.0230264 ,  0.07452632,
         0.0562982 ]], dtype=float32), array([[ 0.07787742,  0.08598323,  0.06624313,  0.03491781,  0.02112787,
         0.03994528,  0.08819788,  0.09474941,  0.04191816,  0.05309195,
         0.06933811,  0.0656932 ,  0.10622028,  0.02361705,  0.07540578,
         0.05567346]], dtype=float32), array([[ 0.07512125,  0.08749058,  0.06659374,  0.03525567,  0.02145097,
         0.04124038,  0.0865534 ,  0.09281492,  0.04209469,  0.05417892,
         0.07045732,  0.065882  ,  0.10528047,  0.02423396,  0.07631268,
         0.05503906]], dtype=float32), array([[ 0.07236264,  0.08900868,  0.06690753,  0.03560444,  0.02178538,
         0.04258576,  0.08487032,  0.0908595 ,  0.04226632,  0.05527643,
         0.07155072,  0.06608404,  0.10432001,  0.02487812,  0.07724547,
         0.05439465]], dtype=float32), array([[ 0.06960943,  0.0905341 ,  0.06718311,  0.0359645 ,  0.02213176,
         0.04398172,  0.08315183,  0.08888651,  0.04243119,  0.05638164,
         0.07261464,  0.06629931,  0.10333763,  0.02555041,  0.07820233,
         0.05373987]], dtype=float32), array([[ 0.06686976,  0.09206296,  0.06741954,  0.03633647,  0.02249081,
         0.0454284 ,  0.08140152,  0.08689938,  0.04258752,  0.0574914 ,
         0.07364537,  0.06652743,  0.10233242,  0.02625167,  0.0791809 ,
         0.05307443]], dtype=float32), array([[ 0.06415177,  0.09359141,  0.06761622,  0.03672072,  0.02286332,
         0.04692561,  0.07962321,  0.08490191,  0.04273348,  0.05860268,
         0.07463945,  0.06676772,  0.10130318,  0.02698262,  0.08017861,
         0.05239809]], dtype=float32), array([[ 0.06146372,  0.09511528,  0.0677731 ,  0.03711772,  0.02325007,
         0.04847284,  0.07782091,  0.08289821,  0.04286736,  0.05971229,
         0.07559339,  0.06701922,  0.10024888,  0.02774386,  0.08119237,
         0.05171077]], dtype=float32), array([[ 0.05881352,  0.09663042,  0.06789054,  0.03752785,  0.02365192,
         0.05006932,  0.07599892,  0.08089247,  0.04298748,  0.06081733,
         0.07650398,  0.06728063,  0.09916852,  0.02853583,  0.08221877,
         0.05101248]], dtype=float32), array([[ 0.05620902,  0.09813246,  0.06796959,  0.03795146,  0.02406972,
         0.05171383,  0.07416161,  0.07888917,  0.0430923 ,  0.06191483,
         0.07736822,  0.0675502 ,  0.09806129,  0.02935884,  0.08325404,
         0.0503034 ]], dtype=float32), array([[ 0.05365761,  0.09961712,  0.06801172,  0.03838873,  0.0245044 ,
         0.05340492,  0.07231335,  0.07689273,  0.04318046,  0.06300219,
         0.07818338,  0.067826  ,  0.09692644,  0.03021291,  0.08429416,
         0.04958388]], dtype=float32), array([[ 0.05116617,  0.10108003,  0.06801903,  0.0388398 ,  0.02495678,
         0.05514074,  0.0704587 ,  0.07490771,  0.04325071,  0.06407702,
         0.07894698,  0.06810561,  0.09576348,  0.03109789,  0.08533486,
         0.0488545 ]], dtype=float32), array([[ 0.04874103,  0.10251683,  0.06799409,  0.03930466,  0.02542772,
         0.05691912,  0.06860205,  0.07293861,  0.04330206,  0.06513718,
         0.07965697,  0.06838641,  0.09457216,  0.03201338,  0.08637176,
         0.04811598]], dtype=float32), array([[ 0.04638784,  0.10392341,  0.06793993,  0.03978319,  0.02591807,
         0.05873748,  0.06674773,  0.07098985,  0.04333365,  0.06618104,
         0.08031161,  0.06866548,  0.0933523 ,  0.03295872,  0.08740039,
         0.04736931]], dtype=float32), array([[ 0.04411152,  0.10529559,  0.06786003,  0.04027508,  0.02642854,
         0.06059301,  0.06490011,  0.06906569,  0.04334485,  0.06720713,
         0.08090962,  0.06893968,  0.09210431,  0.03393291,  0.08841631,
         0.04661563]], dtype=float32), array([[ 0.04191621,  0.10662942,  0.06775812,  0.04077987,  0.02695983,
         0.06248255,  0.06306322,  0.06717025,  0.04333524,  0.06821451,
         0.08145025,  0.06920562,  0.09082872,  0.03493471,  0.08941513,
         0.04585635]], dtype=float32), array([[ 0.03980519,  0.10792127,  0.06763826,  0.0412969 ,  0.02751249,
         0.0644027 ,  0.06124105,  0.06530731,  0.0433046 ,  0.06920247,
         0.08193311,  0.06945987,  0.08952637,  0.03596257,  0.09039281,
         0.04509302]], dtype=float32), array([[ 0.03778101,  0.10916742,  0.06750461,  0.04182544,  0.02808701,
         0.06634982,  0.05943732,  0.06348049,  0.0432529 ,  0.07017072,
         0.08235837,  0.06969891,  0.08819856,  0.0370147 ,  0.09134546,
         0.04432727]], dtype=float32), array([[ 0.03584531,  0.11036473,  0.06736143,  0.04236445,  0.02868363,
         0.06832006,  0.05765561,  0.06169308,  0.04318022,  0.07111931,
         0.08272669,  0.06991918,  0.0868468 ,  0.03808897,  0.09226956,
         0.04356097]], dtype=float32), array([[ 0.03399901,  0.11151014,  0.06721293,  0.04291288,  0.02930254,
         0.07030948,  0.05589914,  0.05994793,  0.04308689,  0.0720484 ,
         0.08303919,  0.07011729,  0.085473  ,  0.03918302,  0.09316215,
         0.04279601]], dtype=float32), array([[ 0.03224229,  0.11260106,  0.06706326,  0.04346941,  0.02994375,
         0.07231399,  0.05417101,  0.05824763,  0.04297334,  0.07295851,
         0.08329754,  0.07028984,  0.08407928,  0.04029429,  0.09402049,
         0.0420343 ]], dtype=float32), array([[ 0.03057466,  0.11363501,  0.06691633,  0.04403271,  0.03060706,
         0.0743295 ,  0.052474  ,  0.05659436,  0.04284008,  0.07385027,
         0.08350377,  0.07043371,  0.08266817,  0.04141995,  0.09484263,
         0.04127778]], dtype=float32), array([[ 0.02899493,  0.11461   ,  0.0667759 ,  0.04460129,  0.03129207,
         0.07635197,  0.05081066,  0.05498995,  0.04268772,  0.07472432,
         0.08366043,  0.07054608,  0.08124227,  0.04255709,  0.09562692,
         0.0405284 ]], dtype=float32), array([[ 0.02750151,  0.11552438,  0.0666454 ,  0.04517356,  0.03199821,
         0.07837731,  0.04918328,  0.05343582,  0.04251697,  0.07558162,
         0.08377042,  0.07062432,  0.07980449,  0.04370262,  0.09637215,
         0.03978795]], dtype=float32), array([[ 0.02609221,  0.11637685,  0.06652791,  0.04574792,  0.03272474,
         0.08040168,  0.04759384,  0.05193304,  0.04232857,  0.07642284,
         0.08383693,  0.07066616,  0.07835786,  0.04485345,  0.09707784,
         0.03905817]], dtype=float32), array([[ 0.02476452,  0.11716657,  0.06642625,  0.04632272,  0.03347066,
         0.08242128,  0.0460441 ,  0.0504823 ,  0.04212331,  0.07724895,
         0.08386346,  0.07066979,  0.07690541,  0.04600636,  0.09774368,
         0.03834067]], dtype=float32), array([[ 0.02351564,  0.11789299,  0.06634282,  0.04689635,  0.03423482,
         0.08443264,  0.04453556,  0.04908399,  0.04190193,  0.07806066,
         0.08385361,  0.07063372,  0.07545035,  0.04715819,  0.09836984,
         0.03763688]], dtype=float32), array([[ 0.02234242,  0.11855578,  0.06627982,  0.04746719,  0.03501588,
         0.08643244,  0.04306944,  0.04773815,  0.04166532,  0.07885873,
         0.08381141,  0.07055676,  0.07399572,  0.0483059 ,  0.09895693,
         0.03694811]], dtype=float32), array([[ 0.02124164,  0.11915518,  0.06623895,  0.04803367,  0.0358123 ,
         0.08841756,  0.04164677,  0.04644454,  0.04141427,  0.07964393,
         0.08374064,  0.07043837,  0.07254461,  0.04944649,  0.0995056 ,
         0.03627548]], dtype=float32), array([[ 0.02020988,  0.11969186,  0.06622169,  0.04859428,  0.03662239,
         0.09038532,  0.04026825,  0.04520258,  0.04114954,  0.08041678,
         0.08364534,  0.07027818,  0.07110003,  0.05057708,  0.10001691,
         0.03561988]], dtype=float32), array([[ 0.01924368,  0.12016664,  0.0662292 ,  0.04914771,  0.03744426,
         0.09233315,  0.0389344 ,  0.04401157,  0.040872  ,  0.08117781,
         0.08352946,  0.07007636,  0.06966469,  0.051695  ,  0.10049195,
         0.03498212]], dtype=float32), array([[ 0.0183396 ,  0.1205805 ,  0.06626239,  0.04969265,  0.03827598,
         0.09425893,  0.03764548,  0.0428705 ,  0.04058239,  0.08192745,
         0.08339693,  0.06983341,  0.06824132,  0.0527978 ,  0.10093196,
         0.03436274]], dtype=float32), array([[ 0.10783613,  0.06993169,  0.06115868,  0.02833124,  0.01267988,
         0.02442622,  0.10175905,  0.11954778,  0.03054695,  0.03805725,
         0.05248117,  0.06926445,  0.13883431,  0.0146825 ,  0.07099152,
         0.05947119]], dtype=float32), array([[ 0.10612697,  0.07113741,  0.0617914 ,  0.02848652,  0.01280427,
